Dijkstra's Algorithm Trace from source node 1
============================================

Initial state:
Distance to source node 1: 0
  Added (9, 15) to priority queue
  Updated distance to node 255: 9
  Updated predecessor of 255 to 1
  Added (9, 255) to priority queue
  Updated distance to node 1267: 9
  Updated predecessor of 1267 to 1
  Added (9, 1267) to priority queue
  Updated distance to node 1261: 9
  Updated predecessor of 1261 to 1
  Added (9, 1261) to priority queue
  Updated distance to node 57: 9
  Updated predecessor of 57 to 1
  Added (9, 57) to priority queue
  Updated distance to node 710: 9
  Updated predecessor of 710 to 1
  Added (9, 710) to priority queue
  Updated distance to node 472: 9
  Updated predecessor of 472 to 1
  Added (9, 472) to priority queue
  Updated distance to node 152: 9
  Updated predecessor of 152 to 1
  Added (9, 152) to priority queue
  Updated distance to node 1952: 9
  Updated predecessor of 1952 to 1
  Added (9, 1952) to priority queue
  Updated distance to node 1606: 9
  Updated predecessor of 1606 to 1
  Added (9, 1606) to priority queue
  Updated distance to node 379: 9
  Updated predecessor of 379 to 1
  Added (9, 379) to priority queue
  Updated distance to node 4: 9
  Updated predecessor of 4 to 1
  Added (9, 4) to priority queue
  Updated distance to node 563: 9
  Updated predecessor of 563 to 1
  Added (9, 563) to priority queue
  Updated distance to node 113: 9
  Updated predecessor of 113 to 1
  Added (9, 113) to priority queue
  Updated distance to node 744: 10
  Updated predecessor of 744 to 1
  Added (10, 744) to priority queue
  Updated distance to node 625: 10
  Updated predecessor of 625 to 1
  Added (10, 625) to priority queue
  Updated distance to node 3422: 10
  Updated predecessor of 3422 to 1
  Added (10, 3422) to priority queue
  Updated distance to node 3421: 10
  Updated predecessor of 3421 to 1
  Added (10, 3421) to priority queue
  Updated distance to node 3418: 10
  Updated predecessor of 3418 to 1
  Added (10, 3418) to priority queue
  Updated distance to node 3402: 10
  Updated predecessor of 3402 to 1
  Added (10, 3402) to priority queue
  Updated distance to node 250: 10
  Updated predecessor of 250 to 1
  Added (10, 250) to priority queue
  Updated distance to node 249: 10
  Updated predecessor of 249 to 1
  Added (10, 249) to priority queue
  Updated distance to node 2427: 10
  Updated predecessor of 2427 to 1
  Added (10, 2427) to priority queue
  Updated distance to node 3414: 10
  Updated predecessor of 3414 to 1
  Added (10, 3414) to priority queue
  Updated distance to node 1590: 10
  Updated predecessor of 1590 to 1
  Added (10, 1590) to priority queue
  Updated distance to node 3355: 10
  Updated predecessor of 3355 to 1
  Added (10, 3355) to priority queue
  Updated distance to node 2305: 10
  Updated predecessor of 2305 to 1
  Added (10, 2305) to priority queue
  Updated distance to node 1900: 10
  Updated predecessor of 1900 to 1
  Added (10, 1900) to priority queue
  Updated distance to node 3385: 10
  Updated predecessor of 3385 to 1
  Added (10, 3385) to priority queue
  Updated distance to node 1147: 10
  Updated predecessor of 1147 to 1
  Added (10, 1147) to priority queue
  Updated distance to node 377: 10
  Updated predecessor of 377 to 1
  Added (10, 377) to priority queue
  Updated distance to node 1072: 10
  Updated predecessor of 1072 to 1
  Added (10, 1072) to priority queue
  Updated distance to node 96: 10
  Updated predecessor of 96 to 1
  Added (10, 96) to priority queue
  Updated distance to node 118: 10
  Updated predecessor of 118 to 1
  Added (10, 118) to priority queue
  Updated distance to node 3375: 10
  Updated predecessor of 3375 to 1
  Added (10, 3375) to priority queue
  Updated distance to node 3367: 10
  Updated predecessor of 3367 to 1
  Added (10, 3367) to priority queue
  Updated distance to node 1024: 10
  Updated predecessor of 1024 to 1
  Added (10, 1024) to priority queue
  Updated distance to node 709: 10
  Updated predecessor of 709 to 1
  Added (10, 709) to priority queue
  Updated distance to node 3349: 10
  Updated predecessor of 3349 to 1
  Added (10, 3349) to priority queue
  Updated distance to node 1580: 10
  Updated predecessor of 1580 to 1
  Added (10, 1580) to priority queue
  Updated distance to node 545: 10
  Updated predecessor of 545 to 1
  Added (10, 545) to priority queue
  Updated distance to node 146: 10
  Updated predecessor of 146 to 1
  Added (10, 146) to priority queue
  Updated distance to node 1198: 10
  Updated predecessor of 1198 to 1
  Added (10, 1198) to priority queue
  Updated distance to node 1589: 10
  Updated predecessor of 1589 to 1
  Added (10, 1589) to priority queue
  Updated distance to node 3341: 10
  Updated predecessor of 3341 to 1
  Added (10, 3341) to priority queue
  Updated distance to node 3339: 10
  Updated predecessor of 3339 to 1
  Added (10, 3339) to priority queue
  Updated distance to node 2402: 10
  Updated predecessor of 2402 to 1
  Added (10, 2402) to priority queue
  Updated distance to node 2401: 10
  Updated predecessor of 2401 to 1
  Added (10, 2401) to priority queue
  Updated distance to node 1382: 10
  Updated predecessor of 1382 to 1
  Added (10, 1382) to priority queue
  Updated distance to node 3335: 10
  Updated predecessor of 3335 to 1
  Added (10, 3335) to priority queue
  Updated distance to node 3317: 10
  Updated predecessor of 3317 to 1
  Added (10, 3317) to priority queue
  Updated distance to node 3329: 10
  Updated predecessor of 3329 to 1
  Added (10, 3329) to priority queue
  Updated distance to node 3332: 10
  Updated predecessor of 3332 to 1
  Added (10, 3332) to priority queue
  Updated distance to node 3330: 10
  Updated predecessor of 3330 to 1
  Added (10, 3330) to priority queue
  Updated distance to node 1867: 10
  Updated predecessor of 1867 to 1
  Added (10, 1867) to priority queue
  Updated distance to node 1197: 10
  Updated predecessor of 1197 to 1
  Added (10, 1197) to priority queue
  Updated distance to node 3319: 10
  Updated predecessor of 3319 to 1
  Added (10, 3319) to priority queue
  Updated distance to node 1885: 10
  Updated predecessor of 1885 to 1
  Added (10, 1885) to priority queue
  Updated distance to node 1862: 10
  Updated predecessor of 1862 to 1
  Added (10, 1862) to priority queue
  Updated distance to node 1886: 10
  Updated predecessor of 1886 to 1
  Added (10, 1886) to priority queue
  Updated distance to node 649: 10
  Updated predecessor of 649 to 1
  Added (10, 649) to priority queue
  Updated distance to node 154: 10
  Updated predecessor of 154 to 1
  Added (10, 154) to priority queue
  Updated distance to node 3316: 10
  Updated predecessor of 3316 to 1
  Added (10, 3316) to priority queue
  Updated distance to node 617: 10
  Updated predecessor of 617 to 1
  Added (10, 617) to priority queue
  Updated distance to node 3313: 10
  Updated predecessor of 3313 to 1
  Added (10, 3313) to priority queue
  Updated distance to node 3300: 10
  Updated predecessor of 3300 to 1
  Added (10, 3300) to priority queue
  Updated distance to node 1522: 10
  Updated predecessor of 1522 to 1
  Added (10, 1522) to priority queue
  Updated distance to node 2391: 10
  Updated predecessor of 2391 to 1
  Added (10, 2391) to priority queue
  Updated distance to node 896: 10
  Updated predecessor of 896 to 1
  Added (10, 896) to priority queue
  Updated distance to node 3298: 10
  Updated predecessor of 3298 to 1
  Added (10, 3298) to priority queue
  Updated distance to node 462: 10
  Updated predecessor of 462 to 1
  Added (10, 462) to priority queue
  Updated distance to node 3295: 10
  Updated predecessor of 3295 to 1
  Added (10, 3295) to priority queue
  Updated distance to node 432: 10
  Updated predecessor of 432 to 1
  Added (10, 432) to priority queue
  Updated distance to node 3292: 10
  Updated predecessor of 3292 to 1
  Added (10, 3292) to priority queue
  Updated distance to node 3290: 10
  Updated predecessor of 3290 to 1
  Added (10, 3290) to priority queue
  Updated distance to node 2383: 10
  Updated predecessor of 2383 to 1
  Added (10, 2383) to priority queue
  Updated distance to node 1195: 10
  Updated predecessor of 1195 to 1
  Added (10, 1195) to priority queue
  Updated distance to node 3283: 10
  Updated predecessor of 3283 to 1
  Added (10, 3283) to priority queue
  Updated distance to node 1875: 10
  Updated predecessor of 1875 to 1
  Added (10, 1875) to priority queue
  Updated distance to node 3279: 10
  Updated predecessor of 3279 to 1
  Added (10, 3279) to priority queue
  Updated distance to node 2378: 10
  Updated predecessor of 2378 to 1
  Added (10, 2378) to priority queue
  Updated distance to node 1579: 10
  Updated predecessor of 1579 to 1
  Added (10, 1579) to priority queue
  Updated distance to node 291: 10
  Updated predecessor of 291 to 1
  Added (10, 291) to priority queue
  Updated distance to node 454: 10
  Updated predecessor of 454 to 1
  Added (10, 454) to priority queue
  Updated distance to node 2375: 10
  Updated predecessor of 2375 to 1
  Added (10, 2375) to priority queue
  Updated distance to node 292: 10
  Updated predecessor of 292 to 1
  Added (10, 292) to priority queue
  Updated distance to node 158: 10
  Updated predecessor of 158 to 1
  Added (10, 158) to priority queue
  Updated distance to node 3256: 10
  Updated predecessor of 3256 to 1
  Added (10, 3256) to priority queue
  Updated distance to node 1846: 10
  Updated predecessor of 1846 to 1
  Added (10, 1846) to priority queue
  Updated distance to node 3259: 10
  Updated predecessor of 3259 to 1
  Added (10, 3259) to priority queue
  Updated distance to node 1066: 10
  Updated predecessor of 1066 to 1
  Added (10, 1066) to priority queue
  Updated distance to node 1061: 10
  Updated predecessor of 1061 to 1
  Added (10, 1061) to priority queue
  Updated distance to node 3253: 10
  Updated predecessor of 3253 to 1
  Added (10, 3253) to priority queue
  Updated distance to node 1860: 10
  Updated predecessor of 1860 to 1
  Added (10, 1860) to priority queue
  Updated distance to node 3247: 10
  Updated predecessor of 3247 to 1
  Added (10, 3247) to priority queue
  Updated distance to node 2368: 10
  Updated predecessor of 2368 to 1
  Added (10, 2368) to priority queue
  Updated distance to node 151: 10
  Updated predecessor of 151 to 1
  Added (10, 151) to priority queue
  Updated distance to node 3245: 10
  Updated predecessor of 3245 to 1
  Added (10, 3245) to priority queue
  Updated distance to node 1574: 10
  Updated predecessor of 1574 to 1
  Added (10, 1574) to priority queue
  Updated distance to node 290: 10
  Updated predecessor of 290 to 1
  Added (10, 290) to priority queue
  Updated distance to node 1570: 10
  Updated predecessor of 1570 to 1
  Added (10, 1570) to priority queue
  Updated distance to node 3233: 10
  Updated predecessor of 3233 to 1
  Added (10, 3233) to priority queue
  Updated distance to node 891: 10
  Updated predecessor of 891 to 1
  Added (10, 891) to priority queue
  Updated distance to node 1856: 10
  Updated predecessor of 1856 to 1
  Added (10, 1856) to priority queue
  Updated distance to node 115: 10
  Updated predecessor of 115 to 1
  Added (10, 115) to priority queue
  Updated distance to node 3215: 10
  Updated predecessor of 3215 to 1
  Added (10, 3215) to priority queue
  Updated distance to node 483: 10
  Updated predecessor of 483 to 1
  Added (10, 483) to priority queue
  Updated distance to node 1365: 10
  Updated predecessor of 1365 to 1
  Added (10, 1365) to priority queue
  Updated distance to node 3211: 10
  Updated predecessor of 3211 to 1
  Added (10, 3211) to priority queue
  Updated distance to node 3210: 10
  Updated predecessor of 3210 to 1
  Added (10, 3210) to priority queue
  Updated distance to node 3189: 10
  Updated predecessor of 3189 to 1
  Added (10, 3189) to priority queue
  Updated distance to node 3193: 10
  Updated predecessor of 3193 to 1
  Added (10, 3193) to priority queue
  Updated distance to node 1847: 10
  Updated predecessor of 1847 to 1
  Added (10, 1847) to priority queue
  Updated distance to node 3202: 10
  Updated predecessor of 3202 to 1
  Added (10, 3202) to priority queue
  Updated distance to node 2351: 10
  Updated predecessor of 2351 to 1
  Added (10, 2351) to priority queue
  Updated distance to node 1063: 10
  Updated predecessor of 1063 to 1
  Added (10, 1063) to priority queue
  Updated distance to node 2352: 10
  Updated predecessor of 2352 to 1
  Added (10, 2352) to priority queue
  Updated distance to node 1051: 10
  Updated predecessor of 1051 to 1
  Added (10, 1051) to priority queue
  Updated distance to node 3173: 10
  Updated predecessor of 3173 to 1
  Added (10, 3173) to priority queue
  Updated distance to node 1843: 10
  Updated predecessor of 1843 to 1
  Added (10, 1843) to priority queue
  Updated distance to node 3163: 10
  Updated predecessor of 3163 to 1
  Added (10, 3163) to priority queue
  Updated distance to node 1186: 10
  Updated predecessor of 1186 to 1
  Added (10, 1186) to priority queue
  Updated distance to node 7341: 10
  Updated predecessor of 7341 to 1
  Added (10, 7341) to priority queue
  Updated distance to node 2342: 10
  Updated predecessor of 2342 to 1
  Added (10, 2342) to priority queue
  Updated distance to node 3139: 10
  Updated predecessor of 3139 to 1
  Added (10, 3139) to priority queue
  Updated distance to node 3167: 10
  Updated predecessor of 3167 to 1
  Added (10, 3167) to priority queue
  Updated distance to node 459: 10
  Updated predecessor of 459 to 1
  Added (10, 459) to priority queue
  Updated distance to node 2338: 10
  Updated predecessor of 2338 to 1
  Added (10, 2338) to priority queue
  Updated distance to node 1842: 10
  Updated predecessor of 1842 to 1
  Added (10, 1842) to priority queue
  Updated distance to node 2334: 10
  Updated predecessor of 2334 to 1
  Added (10, 2334) to priority queue
  Updated distance to node 3156: 10
  Updated predecessor of 3156 to 1
  Added (10, 3156) to priority queue
  Updated distance to node 817: 10
  Updated predecessor of 817 to 1
  Added (10, 817) to priority queue
  Updated distance to node 1840: 10
  Updated predecessor of 1840 to 1
  Added (10, 1840) to priority queue
  Updated distance to node 3141: 10
  Updated predecessor of 3141 to 1
  Added (10, 3141) to priority queue
  Updated distance to node 1521: 10
  Updated predecessor of 1521 to 1
  Added (10, 1521) to priority queue
  Updated distance to node 3149: 10
  Updated predecessor of 3149 to 1
  Added (10, 3149) to priority queue
  Updated distance to node 2324: 10
  Updated predecessor of 2324 to 1
  Added (10, 2324) to priority queue
  Updated distance to node 1839: 10
  Updated predecessor of 1839 to 1
  Added (10, 1839) to priority queue
  Updated distance to node 3143: 10
  Updated predecessor of 3143 to 1
  Added (10, 3143) to priority queue
  Updated distance to node 3148: 10
  Updated predecessor of 3148 to 1
  Added (10, 3148) to priority queue
  Updated distance to node 3142: 10
  Updated predecessor of 3142 to 1
  Added (10, 3142) to priority queue
  Updated distance to node 1060: 10
  Updated predecessor of 1060 to 1
  Added (10, 1060) to priority queue
  Updated distance to node 7431: 10
  Updated predecessor of 7431 to 1
  Added (10, 7431) to priority queue
  Updated distance to node 1355: 10
  Updated predecessor of 1355 to 1
  Added (10, 1355) to priority queue
  Updated distance to node 3134: 10
  Updated predecessor of 3134 to 1
  Added (10, 3134) to priority queue
  Updated distance to node 174: 10
  Updated predecessor of 174 to 1
  Added (10, 174) to priority queue
  Updated distance to node 2315: 10
  Updated predecessor of 2315 to 1
  Added (10, 2315) to priority queue
  Updated distance to node 1356: 10
  Updated predecessor of 1356 to 1
  Added (10, 1356) to priority queue
  Updated distance to node 3124: 10
  Updated predecessor of 3124 to 1
  Added (10, 3124) to priority queue
  Updated distance to node 1835: 10
  Updated predecessor of 1835 to 1
  Added (10, 1835) to priority queue
  Updated distance to node 296: 10
  Updated predecessor of 296 to 1
  Added (10, 296) to priority queue
  Updated distance to node 1180: 10
  Updated predecessor of 1180 to 1
  Added (10, 1180) to priority queue
  Updated distance to node 3118: 10
  Updated predecessor of 3118 to 1
  Added (10, 3118) to priority queue
  Updated distance to node 1542: 10
  Updated predecessor of 1542 to 1
  Added (10, 1542) to priority queue
  Updated distance to node 3113: 10
  Updated predecessor of 3113 to 1
  Added (10, 3113) to priority queue
  Updated distance to node 3111: 10
  Updated predecessor of 3111 to 1
  Added (10, 3111) to priority queue
  Updated distance to node 3013: 10
  Updated predecessor of 3013 to 1
  Added (10, 3013) to priority queue
  Updated distance to node 529: 10
  Updated predecessor of 529 to 1
  Added (10, 529) to priority queue
  Updated distance to node 1826: 10
  Updated predecessor of 1826 to 1
  Added (10, 1826) to priority queue
  Updated distance to node 3103: 10
  Updated predecessor of 3103 to 1
  Added (10, 3103) to priority queue
  Updated distance to node 1822: 10
  Updated predecessor of 1822 to 1
  Added (10, 1822) to priority queue
  Updated distance to node 3101: 10
  Updated predecessor of 3101 to 1
  Added (10, 3101) to priority queue
  Updated distance to node 753: 10
  Updated predecessor of 753 to 1
  Added (10, 753) to priority queue
  Updated distance to node 3083: 10
  Updated predecessor of 3083 to 1
  Added (10, 3083) to priority queue
  Updated distance to node 3088: 10
  Updated predecessor of 3088 to 1
  Added (10, 3088) to priority queue
  Updated distance to node 395: 10
  Updated predecessor of 395 to 1
  Added (10, 395) to priority queue
  Updated distance to node 3084: 10
  Updated predecessor of 3084 to 1
  Added (10, 3084) to priority queue
  Updated distance to node 333: 10
  Updated predecessor of 333 to 1
  Added (10, 333) to priority queue
  Updated distance to node 1339: 10
  Updated predecessor of 1339 to 1
  Added (10, 1339) to priority queue
  Updated distance to node 3068: 10
  Updated predecessor of 3068 to 1
  Added (10, 3068) to priority queue
  Updated distance to node 3042: 10
  Updated predecessor of 3042 to 1
  Added (10, 3042) to priority queue
  Updated distance to node 3078: 10
  Updated predecessor of 3078 to 1
  Added (10, 3078) to priority queue
  Updated distance to node 596: 10
  Updated predecessor of 596 to 1
  Added (10, 596) to priority queue
  Updated distance to node 1796: 10
  Updated predecessor of 1796 to 1
  Added (10, 1796) to priority queue
  Updated distance to node 2281: 10
  Updated predecessor of 2281 to 1
  Added (10, 2281) to priority queue
  Updated distance to node 3070: 10
  Updated predecessor of 3070 to 1
  Added (10, 3070) to priority queue
  Updated distance to node 1442: 10
  Updated predecessor of 1442 to 1
  Added (10, 1442) to priority queue
  Updated distance to node 3064: 10
  Updated predecessor of 3064 to 1
  Added (10, 3064) to priority queue
  Updated distance to node 194: 10
  Updated predecessor of 194 to 1
  Added (10, 194) to priority queue
  Updated distance to node 3062: 10
  Updated predecessor of 3062 to 1
  Added (10, 3062) to priority queue
  Updated distance to node 701: 10
  Updated predecessor of 701 to 1
  Added (10, 701) to priority queue
  Updated distance to node 3059: 10
  Updated predecessor of 3059 to 1
  Added (10, 3059) to priority queue
  Updated distance to node 124: 10
  Updated predecessor of 124 to 1
  Added (10, 124) to priority queue
  Updated distance to node 7427: 10
  Updated predecessor of 7427 to 1
  Added (10, 7427) to priority queue
  Updated distance to node 3057: 10
  Updated predecessor of 3057 to 1
  Added (10, 3057) to priority queue
  Updated distance to node 396: 10
  Updated predecessor of 396 to 1
  Added (10, 396) to priority queue
  Updated distance to node 2276: 10
  Updated predecessor of 2276 to 1
  Added (10, 2276) to priority queue
  Updated distance to node 2273: 10
  Updated predecessor of 2273 to 1
  Added (10, 2273) to priority queue
  Updated distance to node 3048: 10
  Updated predecessor of 3048 to 1
  Added (10, 3048) to priority queue
  Updated distance to node 523: 10
  Updated predecessor of 523 to 1
  Added (10, 523) to priority queue
  Updated distance to node 2271: 10
  Updated predecessor of 2271 to 1
  Added (10, 2271) to priority queue
  Updated distance to node 95: 10
  Updated predecessor of 95 to 1
  Added (10, 95) to priority queue
  Updated distance to node 1525: 10
  Updated predecessor of 1525 to 1
  Added (10, 1525) to priority queue
  Updated distance to node 2235: 10
  Updated predecessor of 2235 to 1
  Added (10, 2235) to priority queue
  Updated distance to node 2261: 10
  Updated predecessor of 2261 to 1
  Added (10, 2261) to priority queue
  Updated distance to node 1342: 10
  Updated predecessor of 1342 to 1
  Added (10, 1342) to priority queue
  Updated distance to node 331: 10
  Updated predecessor of 331 to 1
  Added (10, 331) to priority queue
  Updated distance to node 3027: 10
  Updated predecessor of 3027 to 1
  Added (10, 3027) to priority queue
  Updated distance to node 3023: 10
  Updated predecessor of 3023 to 1
  Added (10, 3023) to priority queue
  Updated distance to node 3026: 10
  Updated predecessor of 3026 to 1
  Added (10, 3026) to priority queue
  Updated distance to node 373: 10
  Updated predecessor of 373 to 1
  Added (10, 373) to priority queue
  Updated distance to node 68: 10
  Updated predecessor of 68 to 1
  Added (10, 68) to priority queue
  Updated distance to node 1331: 10
  Updated predecessor of 1331 to 1
  Added (10, 1331) to priority queue
  Updated distance to node 116: 10
  Updated predecessor of 116 to 1
  Added (10, 116) to priority queue
  Updated distance to node 2147: 10
  Updated predecessor of 2147 to 1
  Added (10, 2147) to priority queue
  Updated distance to node 3020: 10
  Updated predecessor of 3020 to 1
  Added (10, 3020) to priority queue
  Updated distance to node 2252: 10
  Updated predecessor of 2252 to 1
  Added (10, 2252) to priority queue
  Updated distance to node 179: 10
  Updated predecessor of 179 to 1
  Added (10, 179) to priority queue
  Updated distance to node 3004: 10
  Updated predecessor of 3004 to 1
  Added (10, 3004) to priority queue
  Updated distance to node 491: 10
  Updated predecessor of 491 to 1
  Added (10, 491) to priority queue
  Updated distance to node 214: 10
  Updated predecessor of 214 to 1
  Added (10, 214) to priority queue
  Updated distance to node 439: 10
  Updated predecessor of 439 to 1
  Added (10, 439) to priority queue
  Updated distance to node 3010: 10
  Updated predecessor of 3010 to 1
  Added (10, 3010) to priority queue
  Updated distance to node 2090: 10
  Updated predecessor of 2090 to 1
  Added (10, 2090) to priority queue
  Updated distance to node 3006: 10
  Updated predecessor of 3006 to 1
  Added (10, 3006) to priority queue
  Updated distance to node 810: 10
  Updated predecessor of 810 to 1
  Added (10, 810) to priority queue
  Updated distance to node 1167: 10
  Updated predecessor of 1167 to 1
  Added (10, 1167) to priority queue
  Updated distance to node 697: 10
  Updated predecessor of 697 to 1
  Added (10, 697) to priority queue
  Updated distance to node 67: 10
  Updated predecessor of 67 to 1
  Added (10, 67) to priority queue
  Updated distance to node 258: 10
  Updated predecessor of 258 to 1
  Added (10, 258) to priority queue
  Updated distance to node 1793: 10
  Updated predecessor of 1793 to 1
  Added (10, 1793) to priority queue
  Updated distance to node 3000: 10
  Updated predecessor of 3000 to 1
  Added (10, 3000) to priority queue
  Updated distance to node 2999: 10
  Updated predecessor of 2999 to 1
  Added (10, 2999) to priority queue
  Updated distance to node 1340: 10
  Updated predecessor of 1340 to 1
  Added (10, 1340) to priority queue
  Updated distance to node 2996: 10
  Updated predecessor of 2996 to 1
  Added (10, 2996) to priority queue
  Updated distance to node 2989: 10
  Updated predecessor of 2989 to 1
  Added (10, 2989) to priority queue
  Updated distance to node 1043: 10
  Updated predecessor of 1043 to 1
  Added (10, 1043) to priority queue
  Updated distance to node 554: 10
  Updated predecessor of 554 to 1
  Added (10, 554) to priority queue
  Updated distance to node 1336: 10
  Updated predecessor of 1336 to 1
  Added (10, 1336) to priority queue
  Updated distance to node 1337: 10
  Updated predecessor of 1337 to 1
  Added (10, 1337) to priority queue
  Updated distance to node 2238: 10
  Updated predecessor of 2238 to 1
  Added (10, 2238) to priority queue
  Updated distance to node 178: 10
  Updated predecessor of 178 to 1
  Added (10, 178) to priority queue
  Updated distance to node 747: 10
  Updated predecessor of 747 to 1
  Added (10, 747) to priority queue
  Updated distance to node 2966: 10
  Updated predecessor of 2966 to 1
  Added (10, 2966) to priority queue
  Updated distance to node 2962: 10
  Updated predecessor of 2962 to 1
  Added (10, 2962) to priority queue
  Updated distance to node 474: 10
  Updated predecessor of 474 to 1
  Added (10, 474) to priority queue
  Updated distance to node 330: 10
  Updated predecessor of 330 to 1
